java.exe,86.62867582878775,0.5414292239299234,<bound method Process.cpu_percent of psutil.Process(pid=3524, name='java.exe', status='running', started='15:49:55')>
java.exe,638.4756475221859,3.9659852070086163,<bound method Process.cpu_percent of psutil.Process(pid=3524, name='java.exe', status='running', started='15:49:55')>
java.exe,616.4674260051511,3.852921412532194,<bound method Process.cpu_percent of psutil.Process(pid=3524, name='java.exe', status='running', started='15:49:55')>
java.exe,616.4674260051511,3.852921412532194,<bound method Process.cpu_percent of psutil.Process(pid=3524, name='java.exe', status='running', started='15:49:55')>
java.exe,616.4789045629658,3.8529931535185367,<bound method Process.cpu_percent of psutil.Process(pid=3524, name='java.exe', status='running', started='15:49:55')>
java.exe,616.4789045629658,3.8529931535185367,<bound method Process.cpu_percent of psutil.Process(pid=3524, name='java.exe', status='running', started='15:49:55')>
java.exe,616.8538707849182,3.8553366924057384,<bound method Process.cpu_percent of psutil.Process(pid=3524, name='java.exe', status='running', started='15:49:55')>
java.exe,616.8538707849182,3.8553366924057384,<bound method Process.cpu_percent of psutil.Process(pid=3524, name='java.exe', status='running', started='15:49:55')>
java.exe,627.9574623778311,3.9247341398614446,<bound method Process.cpu_percent of psutil.Process(pid=3524, name='java.exe', status='running', started='15:49:55')>
java.exe,665.6186105684038,4.160809812253839,<bound method Process.cpu_percent of psutil.Process(pid=3524, name='java.exe', status='running', started='15:49:55')>
java.exe,677.0168184785649,4.231450770139488,<bound method Process.cpu_percent of psutil.Process(pid=3524, name='java.exe', status='running', started='15:49:55')>
java.exe,682.2510408421435,4.264188573573969,<bound method Process.cpu_percent of psutil.Process(pid=3524, name='java.exe', status='running', started='15:49:55')>
java.exe,693.1212350928208,4.332438165248187,<bound method Process.cpu_percent of psutil.Process(pid=3524, name='java.exe', status='running', started='15:49:55')>
java.exe,732.0411984570904,4.576142295855045,<bound method Process.cpu_percent of psutil.Process(pid=3524, name='java.exe', status='running', started='15:49:55')>
java.exe,739.969055721224,4.624902252906108,<bound method Process.cpu_percent of psutil.Process(pid=3524, name='java.exe', status='running', started='15:49:55')>
java.exe,745.1535376676048,4.657329178733102,<bound method Process.cpu_percent of psutil.Process(pid=3524, name='java.exe', status='running', started='15:49:55')>
java.exe,756.7927952918781,4.730481071140753,<bound method Process.cpu_percent of psutil.Process(pid=3524, name='java.exe', status='running', started='15:49:55')>
java.exe,796.2369461296934,4.976648308945383,<bound method Process.cpu_percent of psutil.Process(pid=3524, name='java.exe', status='running', started='15:49:55')>
java.exe,802.863900174809,5.017995030741012,<bound method Process.cpu_percent of psutil.Process(pid=3524, name='java.exe', status='running', started='15:49:55')>
java.exe,808.2320390462276,5.051593726011608,<bound method Process.cpu_percent of psutil.Process(pid=3524, name='java.exe', status='running', started='15:49:55')>
java.exe,821.2410712364081,5.133163227483493,<bound method Process.cpu_percent of psutil.Process(pid=3524, name='java.exe', status='running', started='15:49:55')>
java.exe,859.4302330864646,5.37158243876309,<bound method Process.cpu_percent of psutil.Process(pid=3524, name='java.exe', status='running', started='15:49:55')>
java.exe,866.1222322925311,5.413383520138891,<bound method Process.cpu_percent of psutil.Process(pid=3524, name='java.exe', status='running', started='15:49:55')>
java.exe,871.4482831186285,5.446671337802,<bound method Process.cpu_percent of psutil.Process(pid=3524, name='java.exe', status='running', started='15:49:55')>
java.exe,886.7951149171033,5.543617324013382,<bound method Process.cpu_percent of psutil.Process(pid=3524, name='java.exe', status='running', started='15:49:55')>
java.exe,947.2067646967389,5.920042279354618,<bound method Process.cpu_percent of psutil.Process(pid=3524, name='java.exe', status='running', started='15:49:55')>
java.exe,947.2067646967389,5.920042279354618,<bound method Process.cpu_percent of psutil.Process(pid=3524, name='java.exe', status='running', started='15:49:55')>
java.exe,947.2067646967389,5.920042279354618,<bound method Process.cpu_percent of psutil.Process(pid=3524, name='java.exe', status='running', started='15:49:55')>
java.exe,947.2067646967389,5.920042279354618,<bound method Process.cpu_percent of psutil.Process(pid=3524, name='java.exe', status='running', started='15:49:55')>
java.exe,947.2947669733195,5.920592293583247,<bound method Process.cpu_percent of psutil.Process(pid=3524, name='java.exe', status='running', started='15:49:55')>
java.exe,947.2947669733195,5.920592293583247,<bound method Process.cpu_percent of psutil.Process(pid=3524, name='java.exe', status='running', started='15:49:55')>
java.exe,947.2947669733195,5.920592293583247,<bound method Process.cpu_percent of psutil.Process(pid=3524, name='java.exe', status='running', started='15:49:55')>
java.exe,947.3521597623939,5.920950998514962,<bound method Process.cpu_percent of psutil.Process(pid=3524, name='java.exe', status='running', started='15:49:55')>
java.exe,947.3521597623939,5.920950998514962,<bound method Process.cpu_percent of psutil.Process(pid=3524, name='java.exe', status='running', started='15:49:55')>
java.exe,947.3521597623939,5.920950998514962,<bound method Process.cpu_percent of psutil.Process(pid=3524, name='java.exe', status='running', started='15:49:55')>
java.exe,947.3521597623939,5.920950998514962,<bound method Process.cpu_percent of psutil.Process(pid=3524, name='java.exe', status='running', started='15:49:55')>
java.exe,947.4707715264808,5.9216923220405056,<bound method Process.cpu_percent of psutil.Process(pid=3524, name='java.exe', status='running', started='15:49:55')>
java.exe,947.4822500842957,5.921764063026848,<bound method Process.cpu_percent of psutil.Process(pid=3524, name='java.exe', status='running', started='15:49:55')>
java.exe,947.4822500842957,5.921764063026848,<bound method Process.cpu_percent of psutil.Process(pid=3524, name='java.exe', status='running', started='15:49:55')>
java.exe,947.4822500842957,5.921764063026848,<bound method Process.cpu_percent of psutil.Process(pid=3524, name='java.exe', status='running', started='15:49:55')>
java.exe,949.6861331847498,5.935538332404686,<bound method Process.cpu_percent of psutil.Process(pid=3524, name='java.exe', status='running', started='15:49:55')>
java.exe,950.6618105990134,5.941636316243834,<bound method Process.cpu_percent of psutil.Process(pid=3524, name='java.exe', status='running', started='15:49:55')>
java.exe,950.6618105990134,5.941636316243834,<bound method Process.cpu_percent of psutil.Process(pid=3524, name='java.exe', status='running', started='15:49:55')>
java.exe,950.179711170789,5.922314077255477,<bound method Process.cpu_percent of psutil.Process(pid=3524, name='java.exe', status='running', started='15:49:55')>
java.exe,987.672507180077,6.172977083537596,<bound method Process.cpu_percent of psutil.Process(pid=3524, name='java.exe', status='running', started='15:49:55')>
java.exe,988.4224396239815,6.177640247649885,<bound method Process.cpu_percent of psutil.Process(pid=3524, name='java.exe', status='running', started='15:49:55')>
java.exe,988.4224396239815,6.177640247649885,<bound method Process.cpu_percent of psutil.Process(pid=3524, name='java.exe', status='running', started='15:49:55')>
java.exe,988.4224396239815,6.177640247649885,<bound method Process.cpu_percent of psutil.Process(pid=3524, name='java.exe', status='running', started='15:49:55')>
java.exe,989.1417625803798,6.182136016127374,<bound method Process.cpu_percent of psutil.Process(pid=3524, name='java.exe', status='running', started='15:49:55')>
java.exe,989.1417625803798,6.182136016127374,<bound method Process.cpu_percent of psutil.Process(pid=3524, name='java.exe', status='running', started='15:49:55')>
java.exe,989.1417625803798,6.182136016127374,<bound method Process.cpu_percent of psutil.Process(pid=3524, name='java.exe', status='running', started='15:49:55')>
java.exe,989.1417625803798,6.182136016127374,<bound method Process.cpu_percent of psutil.Process(pid=3524, name='java.exe', status='running', started='15:49:55')>
java.exe,989.2029815553924,6.182518634721203,<bound method Process.cpu_percent of psutil.Process(pid=3524, name='java.exe', status='running', started='15:49:55')>
java.exe,989.2029815553924,6.182518634721203,<bound method Process.cpu_percent of psutil.Process(pid=3524, name='java.exe', status='running', started='15:49:55')>
java.exe,989.2029815553924,6.182518634721203,<bound method Process.cpu_percent of psutil.Process(pid=3524, name='java.exe', status='running', started='15:49:55')>
java.exe,989.2450696007136,6.18278168500446,<bound method Process.cpu_percent of psutil.Process(pid=3524, name='java.exe', status='running', started='15:49:55')>
java.exe,989.2450696007136,6.18278168500446,<bound method Process.cpu_percent of psutil.Process(pid=3524, name='java.exe', status='running', started='15:49:55')>
java.exe,989.3789861085537,6.183618663178461,<bound method Process.cpu_percent of psutil.Process(pid=3524, name='java.exe', status='running', started='15:49:55')>
java.exe,991.8545284106262,6.199090802566414,<bound method Process.cpu_percent of psutil.Process(pid=3524, name='java.exe', status='running', started='15:49:55')>
java.exe,991.8545284106262,6.199090802566414,<bound method Process.cpu_percent of psutil.Process(pid=3524, name='java.exe', status='running', started='15:49:55')>
java.exe,994.2305898783032,6.21396510040151,<bound method Process.cpu_percent of psutil.Process(pid=3524, name='java.exe', status='running', started='15:49:55')>
java.exe,994.5634680549343,6.21602167534334,<bound method Process.cpu_percent of psutil.Process(pid=3524, name='java.exe', status='running', started='15:49:55')>
java.exe,995.0532198550354,6.219082624093971,<bound method Process.cpu_percent of psutil.Process(pid=3524, name='java.exe', status='running', started='15:49:55')>
java.exe,995.0532198550354,6.219082624093971,<bound method Process.cpu_percent of psutil.Process(pid=3524, name='java.exe', status='running', started='15:49:55')>
java.exe,995.0838293425417,6.2210674580494585,<bound method Process.cpu_percent of psutil.Process(pid=3524, name='java.exe', status='running', started='15:49:55')>
java.exe,995.8222832286314,6.223889270178946,<bound method Process.cpu_percent of psutil.Process(pid=3524, name='java.exe', status='running', started='15:49:55')>
java.exe,996.5530847428445,6.228456779642777,<bound method Process.cpu_percent of psutil.Process(pid=3524, name='java.exe', status='running', started='15:49:55')>
java.exe,996.5530847428445,6.228456779642777,<bound method Process.cpu_percent of psutil.Process(pid=3524, name='java.exe', status='running', started='15:49:55')>
java.exe,1004.3967659163358,6.277479786977098,<bound method Process.cpu_percent of psutil.Process(pid=3524, name='java.exe', status='running', started='15:49:55')>
java.exe,1004.492420564793,6.278077628529956,<bound method Process.cpu_percent of psutil.Process(pid=3524, name='java.exe', status='running', started='15:49:55')>
java.exe,1066.0213166384087,6.667128997467543,<bound method Process.cpu_percent of psutil.Process(pid=3524, name='java.exe', status='running', started='15:49:55')>
java.exe,1073.4632482883796,6.709145301802373,<bound method Process.cpu_percent of psutil.Process(pid=3524, name='java.exe', status='running', started='15:49:55')>
java.exe,1073.4632482883796,6.709145301802373,<bound method Process.cpu_percent of psutil.Process(pid=3524, name='java.exe', status='running', started='15:49:55')>
java.exe,1073.4632482883796,6.709145301802373,<bound method Process.cpu_percent of psutil.Process(pid=3524, name='java.exe', status='running', started='15:49:55')>
java.exe,1073.547424379022,6.709671402368887,<bound method Process.cpu_percent of psutil.Process(pid=3524, name='java.exe', status='running', started='15:49:55')>
java.exe,1073.547424379022,6.709671402368887,<bound method Process.cpu_percent of psutil.Process(pid=3524, name='java.exe', status='running', started='15:49:55')>
java.exe,1073.547424379022,6.709671402368887,<bound method Process.cpu_percent of psutil.Process(pid=3524, name='java.exe', status='running', started='15:49:55')>
java.exe,1073.547424379022,6.709671402368887,<bound method Process.cpu_percent of psutil.Process(pid=3524, name='java.exe', status='running', started='15:49:55')>
java.exe,1073.6048171680964,6.710030107300602,<bound method Process.cpu_percent of psutil.Process(pid=3524, name='java.exe', status='running', started='15:49:55')>
java.exe,1140.8615135913299,7.13160405671364,<bound method Process.cpu_percent of psutil.Process(pid=3524, name='java.exe', status='running', started='15:49:55')>
java.exe,1163.0648705912174,7.269298923167796,<bound method Process.cpu_percent of psutil.Process(pid=3524, name='java.exe', status='running', started='15:49:55')>
java.exe,1168.907456518984,7.305767257892107,<bound method Process.cpu_percent of psutil.Process(pid=3524, name='java.exe', status='running', started='15:49:55')>
java.exe,1174.77299956238,7.342426901913332,<bound method Process.cpu_percent of psutil.Process(pid=3524, name='java.exe', status='running', started='15:49:55')>
java.exe,1203.323999033888,7.521372835514657,<bound method Process.cpu_percent of psutil.Process(pid=3524, name='java.exe', status='running', started='15:49:55')>
java.exe,1238.8424830990193,7.742932915003671,<bound method Process.cpu_percent of psutil.Process(pid=3524, name='java.exe', status='running', started='15:49:55')>
java.exe,1244.968206786219,7.7811708607244405,<bound method Process.cpu_percent of psutil.Process(pid=3524, name='java.exe', status='running', started='15:49:55')>
java.exe,1250.076165013834,7.8131195133091484,<bound method Process.cpu_percent of psutil.Process(pid=3524, name='java.exe', status='running', started='15:49:55')>
java.exe,1271.9542962089672,7.949714351306045,<bound method Process.cpu_percent of psutil.Process(pid=3524, name='java.exe', status='running', started='15:49:55')>
java.exe,1307.5033897616047,8.172757077846144,<bound method Process.cpu_percent of psutil.Process(pid=3524, name='java.exe', status='running', started='15:49:55')>
java.exe,1322.1500295333728,8.263533339232037,<bound method Process.cpu_percent of psutil.Process(pid=3524, name='java.exe', status='running', started='15:49:55')>
java.exe,1326.2899627186007,8.289312266991255,<bound method Process.cpu_percent of psutil.Process(pid=3524, name='java.exe', status='running', started='15:49:55')>
java.exe,1326.4200530405026,8.290125331503141,<bound method Process.cpu_percent of psutil.Process(pid=3524, name='java.exe', status='running', started='15:49:55')>
java.exe,1326.8141501921461,8.292588438700914,<bound method Process.cpu_percent of psutil.Process(pid=3524, name='java.exe', status='running', started='15:49:55')>
java.exe,1326.9289357702946,8.293305848564342,<bound method Process.cpu_percent of psutil.Process(pid=3524, name='java.exe', status='running', started='15:49:55')>
java.exe,1326.9748500015544,8.293592812509715,<bound method Process.cpu_percent of psutil.Process(pid=3524, name='java.exe', status='running', started='15:49:55')>
java.exe,1326.9786761874927,8.293616726171829,<bound method Process.cpu_percent of psutil.Process(pid=3524, name='java.exe', status='running', started='15:49:55')>
java.exe,1326.997807117184,8.2937362944824,<bound method Process.cpu_percent of psutil.Process(pid=3524, name='java.exe', status='running', started='15:49:55')>
java.exe,1327.0284166046904,8.293927603779315,<bound method Process.cpu_percent of psutil.Process(pid=3524, name='java.exe', status='running', started='15:49:55')>
java.exe,1327.0437213484436,8.294023258427773,<bound method Process.cpu_percent of psutil.Process(pid=3524, name='java.exe', status='running', started='15:49:55')>
java.exe,1327.6406063548166,8.297777703379717,<bound method Process.cpu_percent of psutil.Process(pid=3524, name='java.exe', status='running', started='15:49:55')>
java.exe,1327.6788682141996,8.297992926338747,<bound method Process.cpu_percent of psutil.Process(pid=3524, name='java.exe', status='running', started='15:49:55')>
java.exe,1327.7056515157676,8.298160321973548,<bound method Process.cpu_percent of psutil.Process(pid=3524, name='java.exe', status='running', started='15:49:55')>
java.exe,1327.7171300735824,8.29823206295989,<bound method Process.cpu_percent of psutil.Process(pid=3524, name='java.exe', status='running', started='15:49:55')>
java.exe,1328.0079202048921,8.300049501280576,<bound method Process.cpu_percent of psutil.Process(pid=3524, name='java.exe', status='running', started='15:49:55')>
java.exe,1325.7275133856724,8.285796958660452,<bound method Process.cpu_percent of psutil.Process(pid=3524, name='java.exe', status='running', started='15:49:55')>
java.exe,1326.1292629091924,8.288307893182454,<bound method Process.cpu_percent of psutil.Process(pid=3524, name='java.exe', status='running', started='15:49:55')>
java.exe,1326.5616219202193,8.29101013700137,<bound method Process.cpu_percent of psutil.Process(pid=3524, name='java.exe', status='running', started='15:49:55')>
java.exe,1361.636268416509,8.511398447046782,<bound method Process.cpu_percent of psutil.Process(pid=3524, name='java.exe', status='running', started='15:49:55')>
java.exe,1384.666081579067,8.65423475085551,<bound method Process.cpu_percent of psutil.Process(pid=3524, name='java.exe', status='running', started='15:49:55')>
java.exe,1408.7251387590245,8.804723426540818,<bound method Process.cpu_percent of psutil.Process(pid=3524, name='java.exe', status='running', started='15:49:55')>
java.exe,1415.1837406228553,8.844946206217074,<bound method Process.cpu_percent of psutil.Process(pid=3524, name='java.exe', status='running', started='15:49:55')>
java.exe,1415.8533231620559,8.849131097087076,<bound method Process.cpu_percent of psutil.Process(pid=3524, name='java.exe', status='running', started='15:49:55')>
java.exe,1422.078527683651,8.889258222114876,<bound method Process.cpu_percent of psutil.Process(pid=3524, name='java.exe', status='running', started='15:49:55')>
java.exe,1060.3547352638036,6.333366015338222,<bound method Process.cpu_percent of psutil.Process(pid=3524, name='java.exe', status='running', started='15:49:55')>
